name,cores,core_normalized,threads,threads_normalized,frequency,boost_frequency_normalized,boost_frequency,boost_frequency_normalized,cache,cache_normalized,lithography,lithography_normalized,tdp,tdp_normalized
860K,4,"0,0213",4,"0,0105",3700,"0,730",4000,"0,638",4128,"0,00408",28,"0,279",95,"0,256"
6th Gen AMD PRO A10-8850B APU,4,"0,0213",4,"0,0105",3900,"0,784",4100,"0,660",4000,"0,00391",28,"0,279",95,"0,256"
AMD Ryzen™ 7 1800X,8,"0,0638",16,"0,0737",3600,"0,703",4000,"0,638",20768,"0,0258",14,"0,116",95,"0,256"
AMD Ryzen™ 7 1700X,8,"0,0638",16,"0,0737",3400,"0,649",3800,"0,596",20768,"0,0258",14,"0,116",95,"0,256"
AMD Ryzen™ 7 PRO 1700X Processor,8,"0,0638",16,"0,0737",3400,"0,649",3800,"0,596",20000,"0,0248",14,"0,116",95,"0,256"
AMD Ryzen™ 5 1600X,6,"0,0426",12,"0,0526",3600,"0,703",4000,"0,638",19576,"0,0242",14,"0,116",95,"0,256"
AMD Ryzen™ 7 PRO 2700X,8,"0,0638",16,"0,0737",3600,"0,703",4100,"0,660",20768,"0,0258",12,"0,0930",95,"0,256"
AMD Ryzen™ 5 2600X,6,"0,0426",12,"0,0526",3600,"0,703",4200,"0,681",19576,"0,0242",12,"0,0930",95,"0,256"
AMD Ryzen™ 5 3600X,6,"0,0426",12,"0,0526",3800,"0,757",4400,"0,723",35384,"0,0448",7,"0,0349",95,"0,256"
AMD Ryzen™ 5 3600XT,6,"0,0426",12,"0,0526",3800,"0,757",4500,"0,745",35000,"0,0443",7,"0,0349",95,"0,256"
6166 HE,12,"0,106",12,"0,0526",1800,"0,216",1800,"0,170",19536,"0,0242",45,"0,477",85,"0,228"
6132 HE,8,"0,0638",8,"0,0316",2200,"0,324",2200,"0,255",17024,"0,0209",45,"0,477",85,"0,228"
6366 HE,16,"0,149",16,"0,0737",1800,"0,216",3100,"0,447",32768,"0,0414",32,"0,326",85,"0,228"
6262 HE,16,"0,149",16,"0,0737",1600,"0,162",2900,"0,404",32768,"0,0414",32,"0,326",85,"0,228"
565,2,0,2,0,3400,"0,649",3400,"0,511",7256,"0,00816",45,"0,477",80,"0,213"
965,4,"0,0213",4,"0,0105",3400,"0,649",3400,"0,511",2000,"0,00130",45,"0,477",80,"0,213"
B60,2,0,2,0,3500,"0,676",3500,"0,532",1000,0,45,"0,477",80,"0,213"
565,2,0,2,0,3400,"0,649",3400,"0,511",1000,0,45,"0,477",80,"0,213"
B59,2,0,2,0,3400,"0,649",3400,"0,511",1000,0,45,"0,477",80,"0,213"
B57,2,0,2,0,3200,"0,595",3200,"0,468",1000,0,45,"0,477",80,"0,213"
555,2,0,2,0,3200,"0,595",3200,"0,468",1000,0,45,"0,477",80,"0,213"
4376 HE,8,"0,0638",8,"0,0316",2600,"0,432",3600,"0,553",16384,"0,0201",32,"0,326",65,"0,171"
4276 HE,8,"0,0638",8,"0,0316",2600,"0,432",3600,"0,553",16384,"0,0201",32,"0,326",65,"0,171"
3380,8,"0,0638",8,"0,0316",2600,"0,432",3600,"0,553",16384,"0,0201",32,"0,326",65,"0,171"
4274 HE,8,"0,0638",8,"0,0316",2500,"0,405",3500,"0,532",16384,"0,0201",32,"0,326",65,"0,171"
3280,8,"0,0638",8,"0,0316",2400,"0,378",3400,"0,511",16384,"0,0201",32,"0,326",65,"0,171"
3365,8,"0,0638",8,"0,0316",2300,"0,351",3300,"0,489",16384,"0,0201",32,"0,326",65,"0,171"
4332 HE,6,"0,0426",6,"0,0211",3000,"0,541",3700,"0,574",14288,"0,0173",32,"0,326",65,"0,171"
4230 HE,6,"0,0426",6,"0,0211",2900,"0,514",3700,"0,574",14288,"0,0173",32,"0,326",65,"0,171"
4228 HE,6,"0,0426",6,"0,0211",2800,"0,486",3600,"0,553",14288,"0,0173",32,"0,326",65,"0,171"
638,4,"0,0213",4,"0,0105",2700,"0,459",2700,"0,362",4512,"0,00458",32,"0,326",65,"0,171"
A10-6700 with Radeon™ HD 8670D,4,"0,0213",4,"0,0105",3700,"0,730",4300,"0,702",4192,"0,00416",32,"0,326",65,"0,171"
A8-6600K with Radeon™ HD 8570D,4,"0,0213",4,"0,0105",3900,"0,784",4200,"0,681",4192,"0,00416",32,"0,326",65,"0,171"
A8-6500B with Radeon™ HD 8570D,4,"0,0213",4,"0,0105",3500,"0,676",4100,"0,660",4192,"0,00416",32,"0,326",65,"0,171"
A8-6500 with Radeon™ HD 8570D,4,"0,0213",4,"0,0105",3500,"0,676",4100,"0,660",4192,"0,00416",32,"0,326",65,"0,171"
750,4,"0,0213",4,"0,0105",3400,"0,649",4000,"0,638",4192,"0,00416",32,"0,326",65,"0,171"
740,4,"0,0213",4,"0,0105",3200,"0,595",3700,"0,574",4000,"0,00391",32,"0,326",65,"0,171"
631,4,"0,0213",4,"0,0105",2600,"0,432",2600,"0,340",4000,"0,00391",32,"0,326",65,"0,171"
A6-6420K with Radeon™ HD 8470D,2,0,2,0,4000,"0,811",4200,"0,681",1096,"0,000125",32,"0,326",65,"0,171"
A6-6420B with Radeon™ HD 8470D,2,0,2,0,4000,"0,811",4200,"0,681",1096,"0,000125",32,"0,326",65,"0,171"
A6-6400K with Radeon™ HD 8470D,2,0,2,0,3900,"0,784",4100,"0,660",1096,"0,000125",32,"0,326",65,"0,171"
A6-6400B with Radeon™ HD 8470D,2,0,2,0,3900,"0,784",4100,"0,660",1096,"0,000125",32,"0,326",65,"0,171"
A4-7300 with Radeon™ HD 8470D,2,0,2,0,3800,"0,757",4000,"0,638",1096,"0,000125",32,"0,326",65,"0,171"
A4-6320 with Radeon™ HD 8370D,2,0,2,0,3800,"0,757",4000,"0,638",1096,"0,000125",32,"0,326",65,"0,171"
A4 PRO-7300B with Radeon™ HD 8470D,2,0,2,0,3800,"0,757",4000,"0,638",1096,"0,000125",32,"0,326",65,"0,171"
A4-6300 with Radeon™ HD 8370D,2,0,2,0,3700,"0,730",3900,"0,617",1096,"0,000125",32,"0,326",65,"0,171"
A10-7860K with Radeon™ R7 Series,4,"0,0213",4,"0,0105",3600,"0,703",4000,"0,638",4256,"0,00425",28,"0,279",65,"0,171"
A10-7860K with Radeon™ R7 Graphics and Near Silent Thermal Solution,4,"0,0213",4,"0,0105",3600,"0,703",4000,"0,638",4256,"0,00425",28,"0,279",65,"0,171"
A10 PRO-7800B with Radeon™ R7 Graphics,4,"0,0213",4,"0,0105",3500,"0,676",3900,"0,617",4256,"0,00425",28,"0,279",65,"0,171"
A10-7800 with Radeon™ R7 Series,4,"0,0213",4,"0,0105",3500,"0,676",3900,"0,617",4256,"0,00425",28,"0,279",65,"0,171"
A8-7600 with Radeon™ R7 Series,4,"0,0213",4,"0,0105",3100,"0,568",3800,"0,596",4256,"0,00425",28,"0,279",65,"0,171"
6th Gen AMD PRO A10-8750B APU,4,"0,0213",4,"0,0105",3600,"0,703",4000,"0,638",4000,"0,00391",28,"0,279",65,"0,171"
6th Gen AMD PRO A8-8650B APU,4,"0,0213",4,"0,0105",3200,"0,595",3900,"0,617",4000,"0,00391",28,"0,279",65,"0,171"
A8 PRO-7600B with Radeon™ R7 Graphics,4,"0,0213",4,"0,0105",3100,"0,568",3800,"0,596",4000,"0,00391",28,"0,279",65,"0,171"
7th Gen AMD PRO A12-9800 APU,4,"0,0213",4,"0,0105",3800,"0,757",4200,"0,681",2000,"0,00130",28,"0,279",65,"0,171"
7th Gen A12-9800 APU,4,"0,0213",4,"0,0105",3800,"0,757",4200,"0,681",2000,"0,00130",28,"0,279",65,"0,171"
6th Gen AMD PRO A12-8870 APU,4,"0,0213",4,"0,0105",3700,"0,730",4200,"0,681",2000,"0,00130",28,"0,279",65,"0,171"
7th Gen AMD Athlon™ X4 970,4,"0,0213",4,"0,0105",3800,"0,757",4000,"0,638",2000,"0,00130",28,"0,279",65,"0,171"
7th Gen AMD PRO A10-9700 APU,4,"0,0213",4,"0,0105",3500,"0,676",3800,"0,596",2000,"0,00130",28,"0,279",65,"0,171"
7th Gen A10-9700 APU,4,"0,0213",4,"0,0105",3500,"0,676",3800,"0,596",2000,"0,00130",28,"0,279",65,"0,171"
6th Gen AMD PRO A10-8770 APU,4,"0,0213",4,"0,0105",3500,"0,676",3800,"0,596",2000,"0,00130",28,"0,279",65,"0,171"
845 with Near Silent Thermal Solution,4,"0,0213",4,"0,0105",3500,"0,676",3800,"0,596",2000,"0,00130",28,"0,279",65,"0,171"
7th Gen AMD Athlon™ X4 950,4,"0,0213",4,"0,0105",3500,"0,676",3800,"0,596",2000,"0,00130",28,"0,279",65,"0,171"
7th Gen AMD Athlon™ X4 940,4,"0,0213",4,"0,0105",3200,"0,595",3600,"0,553",2000,"0,00130",28,"0,279",65,"0,171"
7th Gen AMD PRO A8-9600 APU,4,"0,0213",4,"0,0105",3100,"0,568",3400,"0,511",2000,"0,00130",28,"0,279",65,"0,171"
7th Gen A8-9600 APU,4,"0,0213",4,"0,0105",3100,"0,568",3400,"0,511",2000,"0,00130",28,"0,279",65,"0,171"
A4-7210 with Radeon™ R3 Graphics,4,"0,0213",4,"0,0105",1800,"0,216",2200,"0,255",2000,"0,00130",28,"0,279",65,"0,171"
A4-7210 with Radeon™ R3 Graphics,4,"0,0213",4,"0,0105",1800,"0,216",2200,"0,255",2000,"0,00130",28,"0,279",65,"0,171"
E2-7110 with Radeon™ R2 Graphics,4,"0,0213",4,"0,0105",1800,"0,216",1800,"0,170",2000,"0,00130",28,"0,279",65,"0,171"
E2-7110 with Radeon™ R2 Graphics,4,"0,0213",4,"0,0105",1800,"0,216",1800,"0,170",2000,"0,00130",28,"0,279",65,"0,171"
E2-7110 with Radeon™ R2 Graphics,4,"0,0213",4,"0,0105",1800,"0,216",1800,"0,170",2000,"0,00130",28,"0,279",65,"0,171"
A6-7470K with Radeon™ R5 Series,2,0,2,0,3700,"0,730",4000,"0,638",1256,"0,000334",28,"0,279",65,"0,171"
A6-7400K with Radeon™ R5 Series,2,0,2,0,3500,"0,676",3900,"0,617",1128,"0,000167",28,"0,279",65,"0,171"
7th Gen A6-9550 APU,2,0,2,0,3800,"0,757",4000,"0,638",1000,0,28,"0,279",65,"0,171"
6th Gen AMD PRO A6-8550B APU,2,0,2,0,3700,"0,730",4000,"0,638",1000,0,28,"0,279",65,"0,171"
A6 PRO-7400B with Radeon™ R5 Graphics,2,0,2,0,3500,"0,676",3900,"0,617",1000,0,28,"0,279",65,"0,171"
6th Gen AMD PRO A4-8350B APU,2,0,2,0,3500,"0,676",3900,"0,617",1000,0,28,"0,279",65,"0,171"
7th Gen AMD PRO A6-9500 APU,2,0,2,0,3500,"0,676",3800,"0,596",1000,0,28,"0,279",65,"0,171"
7th Gen A6-9500 APU,2,0,2,0,3500,"0,676",3800,"0,596",1000,0,28,"0,279",65,"0,171"
6th Gen AMD PRO A6-8570 APU,2,0,2,0,3500,"0,676",3800,"0,596",1000,0,28,"0,279",65,"0,171"
A4 PRO-7350B with Radeon™ R5 Graphics,2,0,2,0,3400,"0,649",3800,"0,596",1000,0,28,"0,279",65,"0,171"
AMD Ryzen™ 7 PRO 1700,8,"0,0638",16,"0,0737",3000,"0,541",3700,"0,574",20768,"0,0258",14,"0,116",65,"0,171"
AMD Ryzen™ 7 1700 Processor,8,"0,0638",16,"0,0737",3000,"0,541",3700,"0,574",20768,"0,0258",14,"0,116",65,"0,171"
AMD Ryzen™ 5 PRO 1600,6,"0,0426",12,"0,0526",3200,"0,595",3600,"0,553",19576,"0,0242",14,"0,116",65,"0,171"
AMD Ryzen™ 5 1600,6,"0,0426",12,"0,0526",3200,"0,595",3600,"0,553",19576,"0,0242",14,"0,116",65,"0,171"
AMD Ryzen™ 5 PRO 1500,4,"0,0213",8,"0,0316",3500,"0,676",3700,"0,574",18384,"0,0227",14,"0,116",65,"0,171"
AMD Ryzen™ 5 1500X,4,"0,0213",8,"0,0316",3500,"0,676",3700,"0,574",18384,"0,0227",14,"0,116",65,"0,171"
AMD Ryzen™ 3 PRO 1300,4,"0,0213",4,"0,0105",3500,"0,676",3700,"0,574",10384,"0,0122",14,"0,116",65,"0,171"
AMD Ryzen™ 3 1300X,4,"0,0213",4,"0,0105",3500,"0,676",3700,"0,574",10384,"0,0122",14,"0,116",65,"0,171"
AMD Ryzen™ 5 1400,4,"0,0213",8,"0,0316",3200,"0,595",3400,"0,511",10384,"0,0122",14,"0,116",65,"0,171"
AMD Ryzen™ 3 PRO 1200,4,"0,0213",4,"0,0105",3100,"0,568",3400,"0,511",10384,"0,0122",14,"0,116",65,"0,171"
AMD Ryzen™ 3 1200,4,"0,0213",4,"0,0105",3100,"0,568",3400,"0,511",10384,"0,0122",14,"0,116",65,"0,171"
AMD Ryzen™ 5 PRO 2400G with Radeon™ Vega 11 Graphics,4,"0,0213",8,"0,0316",3600,"0,703",3900,"0,617",6384,"0,00702",14,"0,116",65,"0,171"
AMD Ryzen™ 5 2400G with Radeon™ RX Vega 11 Graphics,4,"0,0213",8,"0,0316",3600,"0,703",3900,"0,617",6384,"0,00702",14,"0,116",65,"0,171"
AMD Ryzen™ 3 PRO 2200G with Radeon™ Vega 8 Graphics,4,"0,0213",4,"0,0105",3500,"0,676",3700,"0,574",6384,"0,00702",14,"0,116",65,"0,171"
AMD Ryzen™ 3 2200G with Radeon™ Vega 8 Graphics,4,"0,0213",4,"0,0105",3500,"0,676",3700,"0,574",6384,"0,00702",14,"0,116",65,"0,171"
AMD Ryzen™ 7 PRO 2700,8,"0,0638",16,"0,0737",3200,"0,595",4100,"0,660",20768,"0,0258",12,"0,0930",65,"0,171"
AMD Ryzen™ 7 2700,8,"0,0638",16,"0,0737",3200,"0,595",4100,"0,660",20768,"0,0258",12,"0,0930",65,"0,171"
AMD Ryzen™ 5 PRO 2600,6,"0,0426",12,"0,0526",3400,"0,649",3900,"0,617",19576,"0,0242",12,"0,0930",65,"0,171"
AMD Ryzen™ 5 2600,6,"0,0426",12,"0,0526",3400,"0,649",3900,"0,617",19576,"0,0242",12,"0,0930",65,"0,171"
AMD Ryzen™ 5 1600 (AF),6,"0,0426",12,"0,0526",3200,"0,595",3600,"0,553",19576,"0,0242",12,"0,0930",65,"0,171"
AMD Ryzen™ 5 2500X,4,"0,0213",8,"0,0316",3600,"0,703",4000,"0,638",10384,"0,0122",12,"0,0930",65,"0,171"
AMD Ryzen™ 3 2300X,4,"0,0213",4,"0,0105",3500,"0,676",4000,"0,638",10384,"0,0122",12,"0,0930",65,"0,171"
AMD Ryzen™ 5 PRO 3400G,4,"0,0213",8,"0,0316",3700,"0,730",4200,"0,681",6384,"0,00702",12,"0,0930",65,"0,171"
AMD Ryzen™ 5 3400G with Radeon™ RX Vega 11 Graphics,4,"0,0213",8,"0,0316",3700,"0,730",4200,"0,681",6384,"0,00702",12,"0,0930",65,"0,171"
AMD Ryzen™ 5 PRO 3350G,4,"0,0213",8,"0,0316",3600,"0,703",4000,"0,638",6384,"0,00702",12,"0,0930",65,"0,171"
AMD Ryzen™ 3 PRO 3200G,4,"0,0213",4,"0,0105",3600,"0,703",4000,"0,638",6384,"0,00702",12,"0,0930",65,"0,171"
AMD Ryzen™ 3 3200G with Radeon™ Vega 8 Graphics,4,"0,0213",4,"0,0105",3600,"0,703",4000,"0,638",6384,"0,00702",12,"0,0930",65,"0,171"
AMD Athlon™ Gold PRO 3150G,4,"0,0213",4,"0,0105",3500,"0,676",3900,"0,617",6384,"0,00702",12,"0,0930",65,"0,171"
AMD Athlon™ Gold 3150G (OEM Only),4,"0,0213",4,"0,0105",3500,"0,676",3900,"0,617",6384,"0,00702",12,"0,0930",65,"0,171"
AMD Ryzen™ 9 PRO 5945,12,"0,106",24,"0,116",3000,"0,541",4700,"0,787",70768,"0,0910",7,"0,0349",65,"0,171"
AMD Ryzen™ 9 PRO 3900,12,"0,106",24,"0,116",3100,"0,568",4300,"0,702",70768,"0,0910",7,"0,0349",65,"0,171"
AMD Ryzen™ 9 3900 Processor (OEM Only),12,"0,106",24,"0,116",3100,"0,568",4300,"0,702",70768,"0,0910",7,"0,0349",65,"0,171"
AMD Ryzen™ 9 5900 (OEM Only),12,"0,106",24,"0,116",3000,"0,541",4700,"0,787",70000,"0,0900",7,"0,0349",65,"0,171"
AMD Ryzen™ 7 PRO 5845,8,"0,0638",16,"0,0737",3400,"0,649",4600,"0,766",36512,"0,0463",7,"0,0349",65,"0,171"
AMD Ryzen™ 7 5700X,8,"0,0638",16,"0,0737",3400,"0,649",4600,"0,766",36512,"0,0463",7,"0,0349",65,"0,171"
AMD Ryzen™ 7 PRO 3700,8,"0,0638",16,"0,0737",3600,"0,703",4400,"0,723",36512,"0,0463",7,"0,0349",65,"0,171"
AMD Ryzen™ 7 3700X,8,"0,0638",16,"0,0737",3600,"0,703",4400,"0,723",36512,"0,0463",7,"0,0349",65,"0,171"
AMD Ryzen™ 7 5800 (OEM Only),8,"0,0638",16,"0,0737",3400,"0,649",4600,"0,766",36000,"0,0456",7,"0,0349",65,"0,171"
AMD Ryzen™ 5 PRO 5645,6,"0,0426",12,"0,0526",3700,"0,730",4600,"0,766",35768,"0,0453",7,"0,0349",65,"0,171"
AMD Ryzen™ 5 5600,6,"0,0426",12,"0,0526",3500,"0,676",4400,"0,723",35384,"0,0448",7,"0,0349",65,"0,171"
AMD Ryzen™ 5 PRO 3600,6,"0,0426",12,"0,0526",3600,"0,703",4200,"0,681",35384,"0,0448",7,"0,0349",65,"0,171"
AMD Ryzen™ 5 3600,6,"0,0426",12,"0,0526",3600,"0,703",4200,"0,681",35384,"0,0448",7,"0,0349",65,"0,171"
AMD Ryzen™ 5 5600X,6,"0,0426",12,"0,0526",3700,"0,730",4600,"0,766",35000,"0,0443",7,"0,0349",65,"0,171"
AMD Ryzen™ 7 PRO 5750G,8,"0,0638",16,"0,0737",3800,"0,757",4600,"0,766",20000,"0,0248",7,"0,0349",65,"0,171"
AMD Ryzen™ 7 5700G,8,"0,0638",16,"0,0737",3800,"0,757",4600,"0,766",20000,"0,0248",7,"0,0349",65,"0,171"
AMD Ryzen™ 5 5500,6,"0,0426",12,"0,0526",3600,"0,703",4200,"0,681",19384,"0,0240",7,"0,0349",65,"0,171"
AMD Ryzen™ 5 3500 Processor (OEM Only),6,"0,0426",6,"0,0211",3600,"0,703",4100,"0,660",19384,"0,0240",7,"0,0349",65,"0,171"
AMD Ryzen™ 5 PRO 5650G,6,"0,0426",12,"0,0526",3900,"0,784",4400,"0,723",19000,"0,0235",7,"0,0349",65,"0,171"
AMD Ryzen™ 5 5600G,6,"0,0426",12,"0,0526",3900,"0,784",4400,"0,723",19000,"0,0235",7,"0,0349",65,"0,171"
AMD Ryzen™ 3 3300X,4,"0,0213",8,"0,0316",3800,"0,757",4300,"0,702",18256,"0,0225",7,"0,0349",65,"0,171"
AMD Ryzen™ 3 3100,4,"0,0213",8,"0,0316",3600,"0,703",3900,"0,617",18256,"0,0225",7,"0,0349",65,"0,171"
AMD Ryzen™ 7 PRO 4750G,8,"0,0638",16,"0,0737",3600,"0,703",4400,"0,723",12512,"0,0150",7,"0,0349",65,"0,171"
AMD Ryzen™ 7 4700G (OEM Only),8,"0,0638",16,"0,0737",3600,"0,703",4400,"0,723",12512,"0,0150",7,"0,0349",65,"0,171"
AMD Ryzen™ 5 PRO 4655G,6,"0,0426",12,"0,0526",3700,"0,730",4200,"0,681",11384,"0,0135",7,"0,0349",65,"0,171"
AMD Ryzen™ 5 PRO 4650G,6,"0,0426",12,"0,0526",3700,"0,730",4200,"0,681",11384,"0,0135",7,"0,0349",65,"0,171"
AMD Ryzen™ 5 4600G,6,"0,0426",12,"0,0526",3700,"0,730",4200,"0,681",11384,"0,0135",7,"0,0349",65,"0,171"
AMD Ryzen™ 5 4500,6,"0,0426",12,"0,0526",3600,"0,703",4100,"0,660",11384,"0,0135",7,"0,0349",65,"0,171"
AMD Ryzen™ 3 PRO 5350G,4,"0,0213",8,"0,0316",4000,"0,811",4200,"0,681",10000,"0,0117",7,"0,0349",65,"0,171"
AMD Ryzen™ 3 5300G (OEM Only),4,"0,0213",8,"0,0316",4000,"0,811",4200,"0,681",10000,"0,0117",7,"0,0349",65,"0,171"
AMD Ryzen™ 3 PRO 4355G,4,"0,0213",8,"0,0316",3800,"0,757",4000,"0,638",6256,"0,00685",7,"0,0349",65,"0,171"
AMD Ryzen™ 3 PRO 4350G,4,"0,0213",8,"0,0316",3800,"0,757",4000,"0,638",6256,"0,00685",7,"0,0349",65,"0,171"
AMD Ryzen™ 3 4300G (OEM Only),4,"0,0213",8,"0,0316",3800,"0,757",4000,"0,638",6256,"0,00685",7,"0,0349",65,"0,171"
AMD Ryzen™ 3 4100,4,"0,0213",8,"0,0316",3800,"0,757",4000,"0,638",6256,"0,00685",7,"0,0349",65,"0,171"
AMD Ryzen™ 9 7900,12,"0,106",24,"0,116",3700,"0,730",5400,"0,936",76768,"0,0988",5,"0,0116",65,"0,171"
AMD Ryzen™ 7 7700,8,"0,0638",16,"0,0737",3800,"0,757",5300,"0,915",40512,"0,0515",5,"0,0116",65,"0,171"
AMD Ryzen™ 5 7600,6,"0,0426",12,"0,0526",3800,"0,757",5100,"0,872",38384,"0,0487",5,"0,0116",65,"0,171"
AMD Ryzen™ 9 7945HX,16,"0,149",32,"0,158",2500,"0,405",5400,"0,936",81024,"0,104",5,"0,0116",55,"0,143"
AMD Ryzen™ 9 7845HX,12,"0,106",24,"0,116",3000,"0,541",5200,"0,894",76764,"0,0988",5,"0,0116",55,"0,143"
AMD Ryzen™ 7 7745HX,8,"0,0638",16,"0,0737",3600,"0,703",5100,"0,872",40512,"0,0515",5,"0,0116",55,"0,143"
AMD Ryzen™ 5 7645HX,6,"0,0426",12,"0,0526",4000,"0,811",5000,"0,851",38384,"0,0487",5,"0,0116",55,"0,143"
X940,4,"0,0213",4,"0,0105",2400,"0,378",2400,"0,298",2512,"0,00197",45,"0,477",45,"0,115"
255e,2,0,2,0,3100,"0,568",3100,"0,447",2256,"0,00164",45,"0,477",45,"0,115"
425e,3,"0,0106",3,"0,00526",2700,"0,459",2700,"0,362",1884,"0,00115",45,"0,477",45,"0,115"
3350 HE,4,"0,0213",4,"0,0105",2800,"0,486",3800,"0,596",12192,"0,0146",32,"0,326",45,"0,115"
3260 HE,4,"0,0213",4,"0,0105",2700,"0,459",3700,"0,574",8192,"0,00938",32,"0,326",45,"0,115"
A10-6800B with Radeon™ HD 8670D,4,"0,0213",4,"0,0105",4100,"0,838",4400,"0,723",4192,"0,00416",32,"0,326",45,"0,115"
A10-6790B with Radeon™ HD 8670D,4,"0,0213",4,"0,0105",4000,"0,811",4300,"0,702",4192,"0,00416",32,"0,326",45,"0,115"
A10-6700T with Radeon™ HD 8650D,4,"0,0213",4,"0,0105",2500,"0,405",3500,"0,532",4192,"0,00416",32,"0,326",45,"0,115"
A8-6500T with Radeon™ HD 8550D,4,"0,0213",4,"0,0105",2100,"0,297",3100,"0,447",4192,"0,00416",32,"0,326",45,"0,115"
AMD Ryzen™ 7 2800H,4,"0,0213",8,"0,0316",3300,"0,622",3800,"0,596",6192,"0,00677",14,"0,116",45,"0,115"
AMD Ryzen™ 5 2600H,4,"0,0213",8,"0,0316",3200,"0,595",3600,"0,553",6192,"0,00677",14,"0,116",45,"0,115"
AMD Ryzen™ 7 2700E Processor,8,"0,0638",16,"0,0737",2800,"0,486",4000,"0,638",20768,"0,0258",12,"0,0930",45,"0,115"
AMD Ryzen™ 5 2600E,6,"0,0426",12,"0,0526",3100,"0,568",4000,"0,638",19578,"0,0242",12,"0,0930",45,"0,115"
AMD Ryzen™ 9 5980HX,8,"0,0638",16,"0,0737",3300,"0,622",4800,"0,809",20000,"0,0248",7,"0,0349",45,"0,115"
AMD Ryzen™ 9 5900HX,8,"0,0638",16,"0,0737",3300,"0,622",4600,"0,766",20000,"0,0248",7,"0,0349",45,"0,115"
AMD Ryzen™ 7 5800H,8,"0,0638",16,"0,0737",3200,"0,595",4400,"0,723",20000,"0,0248",7,"0,0349",45,"0,115"
AMD Ryzen™ 5 5600H,6,"0,0426",12,"0,0526",3300,"0,622",4200,"0,681",19000,"0,0235",7,"0,0349",45,"0,115"
AMD Ryzen™ 7 4800HS,8,"0,0638",16,"0,0737",2900,"0,514",4200,"0,681",12000,"0,0143",7,"0,0349",45,"0,115"
AMD Ryzen™ 7 4800H,8,"0,0638",16,"0,0737",2900,"0,514",4200,"0,681",12000,"0,0143",7,"0,0349",45,"0,115"
AMD Ryzen™ 5 4600H,6,"0,0426",12,"0,0526",3000,"0,541",4000,"0,638",11000,"0,0130",7,"0,0349",45,"0,115"
AMD Ryzen™ 9 6980HX,8,"0,0638",16,"0,0737",3300,"0,622",5000,"0,851",20512,"0,0254",6,"0,0233",45,"0,115"
AMD Ryzen™ 9 6900HX,8,"0,0638",16,"0,0737",3300,"0,622",4900,"0,830",20512,"0,0254",6,"0,0233",45,"0,115"
AMD Ryzen™ 7 PRO 6850H,8,"0,0638",16,"0,0737",3200,"0,595",4700,"0,787",20512,"0,0254",6,"0,0233",45,"0,115"
AMD Ryzen™ 7 6800H,8,"0,0638",16,"0,0737",3200,"0,595",4700,"0,787",20512,"0,0254",6,"0,0233",45,"0,115"
AMD Ryzen™ 9 PRO 6950H,8,"0,0638",16,"0,0737",3300,"0,622",4900,"0,830",20384,"0,0253",6,"0,0233",45,"0,115"
AMD Ryzen™ 5 PRO 6650H,6,"0,0426",12,"0,0526",3300,"0,622",4500,"0,745",19384,"0,0240",6,"0,0233",45,"0,115"
AMD Ryzen™ 5 6600H,6,"0,0426",12,"0,0526",3300,"0,622",4500,"0,745",19384,"0,0240",6,"0,0233",45,"0,115"
4365,8,"0,0638",8,"0,0316",2000,"0,270",2800,"0,383",16384,"0,0201",32,"0,326",40,"0,101"
TL-64,2,0,2,0,2200,"0,324",2200,"0,255",1000,0,90,1,35,"0,0871"
N970,4,"0,0213",4,"0,0105",2200,"0,324",2200,"0,255",2512,"0,00197",45,"0,477",35,"0,0871"
N960,4,"0,0213",4,"0,0105",1800,"0,216",1800,"0,170",2512,"0,00197",45,"0,477",35,"0,0871"
N660,2,0,2,0,3000,"0,541",3000,"0,426",2256,"0,00164",45,"0,477",35,"0,0871"
N640,2,0,2,0,2800,"0,486",2800,"0,383",2256,"0,00164",45,"0,477",35,"0,0871"
P650,2,0,2,0,2600,"0,432",2600,"0,340",2256,"0,00164",45,"0,477",35,"0,0871"
N870,3,"0,0106",3,"0,00526",2300,"0,351",2300,"0,277",1884,"0,00115",45,"0,477",35,"0,0871"
P860,3,"0,0106",3,"0,00526",2000,"0,270",2000,"0,213",1884,"0,00115",45,"0,477",35,"0,0871"
4256 EE,8,"0,0638",8,"0,0316",1600,"0,162",2800,"0,383",16384,"0,0201",32,"0,326",35,"0,0871"
4310 EE,6,"0,0426",6,"0,0211",2200,"0,324",3000,"0,426",12192,"0,0146",32,"0,326",35,"0,0871"
A6-5350M with Radeon™ HD 8450G,2,0,2,0,2900,"0,514",3500,"0,532",2000,"0,00130",32,"0,326",35,"0,0871"
FX-7600P with Radeon™ R7 Graphics,4,"0,0213",4,"0,0105",2700,"0,459",3600,"0,553",4000,"0,00391",28,"0,279",35,"0,0871"
A10-7400P with Radeon™ R6 Graphics,4,"0,0213",4,"0,0105",2500,"0,405",3400,"0,511",4000,"0,00391",28,"0,279",35,"0,0871"
7th Gen AMD PRO A12-9800E APU,4,"0,0213",4,"0,0105",3100,"0,568",3800,"0,596",2000,"0,00130",28,"0,279",35,"0,0871"
7th Gen A12-9800E APU,4,"0,0213",4,"0,0105",3100,"0,568",3800,"0,596",2000,"0,00130",28,"0,279",35,"0,0871"
